

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Sep 15 23:49:44 2019

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1776
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1776 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2600  069A                     	;# 
  2601  069B                     	;# 
  2602  069C                     	;# 
  2603  069D                     	;# 
  2604  069E                     	;# 
  2605  069F                     	;# 
  2606  070D                     	;# 
  2607  070E                     	;# 
  2608  070F                     	;# 
  2609  0710                     	;# 
  2610  0711                     	;# 
  2611  0712                     	;# 
  2612  0713                     	;# 
  2613  0714                     	;# 
  2614  0715                     	;# 
  2615  0716                     	;# 
  2616  0717                     	;# 
  2617  0718                     	;# 
  2618  0719                     	;# 
  2619  071A                     	;# 
  2620  071B                     	;# 
  2621  071C                     	;# 
  2622  071D                     	;# 
  2623  071E                     	;# 
  2624  071F                     	;# 
  2625  078E                     	;# 
  2626  078F                     	;# 
  2627  0790                     	;# 
  2628  0791                     	;# 
  2629  0792                     	;# 
  2630  0793                     	;# 
  2631  0794                     	;# 
  2632  0795                     	;# 
  2633  0796                     	;# 
  2634  0797                     	;# 
  2635  0798                     	;# 
  2636  0799                     	;# 
  2637  079A                     	;# 
  2638  079B                     	;# 
  2639  079C                     	;# 
  2640  079D                     	;# 
  2641  079E                     	;# 
  2642  079F                     	;# 
  2643  080D                     	;# 
  2644  080E                     	;# 
  2645  080F                     	;# 
  2646  0810                     	;# 
  2647  0811                     	;# 
  2648  0812                     	;# 
  2649  0813                     	;# 
  2650  0814                     	;# 
  2651  0815                     	;# 
  2652  0816                     	;# 
  2653  0817                     	;# 
  2654  0818                     	;# 
  2655  0819                     	;# 
  2656  081A                     	;# 
  2657  081B                     	;# 
  2658  081C                     	;# 
  2659  081D                     	;# 
  2660  081E                     	;# 
  2661  081F                     	;# 
  2662  090C                     	;# 
  2663  090D                     	;# 
  2664  090E                     	;# 
  2665  090F                     	;# 
  2666  0910                     	;# 
  2667  0911                     	;# 
  2668  0912                     	;# 
  2669  0913                     	;# 
  2670  0914                     	;# 
  2671  0915                     	;# 
  2672  0916                     	;# 
  2673  0917                     	;# 
  2674  0D8E                     	;# 
  2675  0D8F                     	;# 
  2676  0D90                     	;# 
  2677  0D91                     	;# 
  2678  0D91                     	;# 
  2679  0D92                     	;# 
  2680  0D93                     	;# 
  2681  0D93                     	;# 
  2682  0D94                     	;# 
  2683  0D95                     	;# 
  2684  0D95                     	;# 
  2685  0D96                     	;# 
  2686  0D97                     	;# 
  2687  0D97                     	;# 
  2688  0D98                     	;# 
  2689  0D99                     	;# 
  2690  0D99                     	;# 
  2691  0D9A                     	;# 
  2692  0D9B                     	;# 
  2693  0D9C                     	;# 
  2694  0D9C                     	;# 
  2695  0D9D                     	;# 
  2696  0D9D                     	;# 
  2697  0D9E                     	;# 
  2698  0D9F                     	;# 
  2699  0DA0                     	;# 
  2700  0DA1                     	;# 
  2701  0DA1                     	;# 
  2702  0DA2                     	;# 
  2703  0DA3                     	;# 
  2704  0DA3                     	;# 
  2705  0DA4                     	;# 
  2706  0DA5                     	;# 
  2707  0DA5                     	;# 
  2708  0DA6                     	;# 
  2709  0DA7                     	;# 
  2710  0DA7                     	;# 
  2711  0DA8                     	;# 
  2712  0DA9                     	;# 
  2713  0DA9                     	;# 
  2714  0DAA                     	;# 
  2715  0DAB                     	;# 
  2716  0DAC                     	;# 
  2717  0DAC                     	;# 
  2718  0DAD                     	;# 
  2719  0DAD                     	;# 
  2720  0DAE                     	;# 
  2721  0DAF                     	;# 
  2722  0DB0                     	;# 
  2723  0DB1                     	;# 
  2724  0DB1                     	;# 
  2725  0DB2                     	;# 
  2726  0DB3                     	;# 
  2727  0DB3                     	;# 
  2728  0DB4                     	;# 
  2729  0DB5                     	;# 
  2730  0DB5                     	;# 
  2731  0DB6                     	;# 
  2732  0DB7                     	;# 
  2733  0DB7                     	;# 
  2734  0DB8                     	;# 
  2735  0DB9                     	;# 
  2736  0DB9                     	;# 
  2737  0DBA                     	;# 
  2738  0DBB                     	;# 
  2739  0DBC                     	;# 
  2740  0DBC                     	;# 
  2741  0DBD                     	;# 
  2742  0DBD                     	;# 
  2743  0DBE                     	;# 
  2744  0DBF                     	;# 
  2745  0DC0                     	;# 
  2746  0E0C                     	;# 
  2747  0E0D                     	;# 
  2748  0E0E                     	;# 
  2749  0E0F                     	;# 
  2750  0E10                     	;# 
  2751  0E11                     	;# 
  2752  0E12                     	;# 
  2753  0E13                     	;# 
  2754  0E14                     	;# 
  2755  0E15                     	;# 
  2756  0E15                     	;# 
  2757  0E15                     	;# 
  2758  0E16                     	;# 
  2759  0E16                     	;# 
  2760  0E16                     	;# 
  2761  0E17                     	;# 
  2762  0E17                     	;# 
  2763  0E17                     	;# 
  2764  0E18                     	;# 
  2765  0E18                     	;# 
  2766  0E18                     	;# 
  2767  0E19                     	;# 
  2768  0E1A                     	;# 
  2769  0E1B                     	;# 
  2770  0E1D                     	;# 
  2771  0E1E                     	;# 
  2772  0E1F                     	;# 
  2773  0E21                     	;# 
  2774  0E22                     	;# 
  2775  0E23                     	;# 
  2776  0E24                     	;# 
  2777  0E25                     	;# 
  2778  0E26                     	;# 
  2779  0E27                     	;# 
  2780  0E28                     	;# 
  2781  0E29                     	;# 
  2782  0E2D                     	;# 
  2783  0E2E                     	;# 
  2784  0E2F                     	;# 
  2785  0E30                     	;# 
  2786  0E31                     	;# 
  2787  0E32                     	;# 
  2788  0E35                     	;# 
  2789  0E36                     	;# 
  2790  0E37                     	;# 
  2791  0E38                     	;# 
  2792  0E39                     	;# 
  2793  0E3A                     	;# 
  2794  0E3B                     	;# 
  2795  0E3C                     	;# 
  2796  0E3D                     	;# 
  2797  0E3E                     	;# 
  2798  0E90                     	;# 
  2799  0E91                     	;# 
  2800  0E92                     	;# 
  2801  0E93                     	;# 
  2802  0E94                     	;# 
  2803  0E95                     	;# 
  2804  0E96                     	;# 
  2805  0E97                     	;# 
  2806  0E98                     	;# 
  2807  0E99                     	;# 
  2808  0E9A                     	;# 
  2809  0E9B                     	;# 
  2810  0E9C                     	;# 
  2811  0E9D                     	;# 
  2812  0E9E                     	;# 
  2813  0E9F                     	;# 
  2814  0EA0                     	;# 
  2815  0EA1                     	;# 
  2816  0EA2                     	;# 
  2817  0EA3                     	;# 
  2818  0EA4                     	;# 
  2819  0EA5                     	;# 
  2820  0EA6                     	;# 
  2821  0EA7                     	;# 
  2822  0F0F                     	;# 
  2823  0F10                     	;# 
  2824  0F11                     	;# 
  2825  0F12                     	;# 
  2826  0F13                     	;# 
  2827  0F14                     	;# 
  2828  0F15                     	;# 
  2829  0F16                     	;# 
  2830  0F17                     	;# 
  2831  0F18                     	;# 
  2832  0F19                     	;# 
  2833  0F1A                     	;# 
  2834  0F1B                     	;# 
  2835  0F1C                     	;# 
  2836  0F1D                     	;# 
  2837  0F1E                     	;# 
  2838  0F1F                     	;# 
  2839  0F20                     	;# 
  2840  0F21                     	;# 
  2841  0F22                     	;# 
  2842  0F23                     	;# 
  2843  0F24                     	;# 
  2844  0F25                     	;# 
  2845  0F26                     	;# 
  2846  0F27                     	;# 
  2847  0F28                     	;# 
  2848  0F29                     	;# 
  2849  0F2A                     	;# 
  2850  0F2B                     	;# 
  2851  0F2C                     	;# 
  2852  0F2D                     	;# 
  2853  0F2E                     	;# 
  2854  0F2F                     	;# 
  2855  0F30                     	;# 
  2856  0F31                     	;# 
  2857  0F32                     	;# 
